time,minx,maxx,miny,maxy,G1x,G1y,G2x,G2y,HAx,HAy,HOx,HOy
1393172860256,529.5,582.5,-54.5,423,529.5,423,550.4975281421016,375.4279093173145,582.5,-54.5,529.5,-54.5
1393172868911,400.6675055888751,582.5,-54.5,472.167757500731,400.6675055888751,365.8761581384638,479.7668401746365,472.167757500731,582.5,-54.5,529.5,-54.5
1393172880393,400.6675055888751,582.5,-54.5,462.20150684382963,400.6675055888751,365.8761581384638,565.3537386188175,462.20150684382963,582.5,-54.5,529.5,-54.5
1393172886568,400.6675055888751,582.5,-54.5,462.41620642464034,400.6675055888751,365.8761581384638,566.1500396789401,462.41620642464034,582.5,-54.5,529.5,-54.5
1393172888542,400.6675055888751,582.5,-54.5,462.0982015531488,400.6675055888751,365.8761581384638,566.5655531726337,462.0982015531488,582.5,-54.5,529.5,-54.5
1393172889254,400.6675055888751,582.5,-54.5,461.55899779507945,400.6675055888751,365.8761581384638,566.7744323794828,461.55899779507945,582.5,-54.5,529.5,-54.5
1393172910434,400.6675055888751,582.5,-54.5,461.28449146615344,400.6675055888751,365.8761581384638,566.7097254637031,461.28449146615344,582.5,-54.5,529.5,-54.5
1393172913807,400.6675055888751,582.5,-54.5,461.764874519326,400.6675055888751,365.8761581384638,566.9103561648926,461.764874519326,582.5,-54.5,529.5,-54.5
1393172915278,400.6675055888751,582.5,-54.5,460.9426914864771,400.6675055888751,365.8761581384638,566.4414454398493,460.9426914864771,582.5,-54.5,529.5,-54.5
1393172915833,400.6675055888751,582.5,-54.5,462.0936489421372,400.6675055888751,365.8761581384638,577.1877149477475,462.0936489421372,582.5,-54.5,529.5,-54.5
1393172919119,400.6675055888751,582.5,-54.5,462.1505057857282,400.6675055888751,365.8761581384638,567.912471266573,462.1505057857282,582.5,-54.5,529.5,-54.5
1393172922319,400.6675055888751,582.5,-54.5,462.57717975813875,400.6675055888751,365.8761581384638,567.5162919537597,462.57717975813875,582.5,-54.5,529.5,-54.5
1393172931355,400.6675055888751,582.5,-54.5,462.07035283408084,400.6675055888751,365.8761581384638,566.6763308084614,462.07035283408084,582.5,-54.5,529.5,-54.5
1393172937761,400.6675055888751,582.5,-54.5,461.7495750955741,400.6675055888751,365.8761581384638,566.7574859541991,461.7495750955741,582.5,-54.5,529.5,-54.5
1393172944948,400.6675055888751,582.5,-54.5,463.24952682743105,400.6675055888751,365.8761581384638,566.537450313305,463.24952682743105,582.5,-54.5,529.5,-54.5
1393172957171,124.66212983586183,582.5,-54.5,584.0134355183626,400.6675055888751,365.8761581384638,124.66212983586183,584.0134355183626,582.5,-54.5,529.5,-54.5
1393172964216,360.81537029175627,582.5,-54.5,469.5204563477904,400.6675055888751,365.8761581384638,360.81537029175627,469.5204563477904,582.5,-54.5,529.5,-54.5
1393172967886,239.23048846338327,582.5,-54.5,462.0842643946967,400.6675055888751,365.8761581384638,239.23048846338327,462.0842643946967,582.5,-54.5,529.5,-54.5
1393172979260,234.58904697213734,582.5,-54.5,462.30316122932436,400.6675055888751,365.8761581384638,234.58904697213734,462.30316122932436,582.5,-54.5,529.5,-54.5
1393172995998,235.55708029490245,582.5,-54.5,461.13083162269743,400.6675055888751,365.8761581384638,235.55708029490245,461.13083162269743,582.5,-54.5,529.5,-54.5
1393173006226,307.6890211779339,582.5,-54.5,393.299538610455,343.30299310712013,371.19017966924457,307.6890211779339,393.299538610455,582.5,-54.5,529.5,-54.5
1393173009560,209.852680441575,582.5,-54.5,461.13010332923886,343.30299310712013,371.19017966924457,209.852680441575,461.13010332923886,582.5,-54.5,529.5,-54.5
1393173011530,175.63345536806708,582.5,-54.5,461.89784929427447,343.30299310712013,371.19017966924457,175.63345536806708,461.89784929427447,582.5,-54.5,529.5,-54.5
1393173015198,174.2559150617293,582.5,-54.5,463.10574016549515,343.30299310712013,371.19017966924457,174.2559150617293,463.10574016549515,582.5,-54.5,529.5,-54.5
1393173017164,174.18119391113794,582.5,-54.5,463.2817982112849,343.30299310712013,371.19017966924457,174.18119391113794,463.2817982112849,582.5,-54.5,529.5,-54.5
1393173026332,175.49471580963325,582.5,-54.5,462.8779728752347,343.30299310712013,371.19017966924457,175.49471580963325,462.8779728752347,582.5,-54.5,529.5,-54.5
1393173037942,174.32565992570426,582.5,-54.5,463.092583923524,343.30299310712013,371.19017966924457,174.32565992570426,463.092583923524,582.5,-54.5,529.5,-54.5
1393173038614,174.78199773244944,582.5,-54.5,463.3899270166871,343.30299310712013,371.19017966924457,174.78199773244944,463.3899270166871,582.5,-54.5,529.5,-54.5
1393173047401,174.26470574573068,582.5,-54.5,463.1255234811372,343.30299310712013,371.19017966924457,174.26470574573068,463.1255234811372,582.5,-54.5,529.5,-54.5
1393173053965,174.21594196815897,582.5,-54.5,461.9664088040147,343.30299310712013,371.19017966924457,174.21594196815897,461.9664088040147,582.5,-54.5,529.5,-54.5
1393173054311,174.41903040563477,582.5,-54.5,463.5357145186683,343.30299310712013,371.19017966924457,174.41903040563477,463.5357145186683,582.5,-54.5,529.5,-54.5
1393173060379,174.42829410833633,582.5,-54.5,461.7270787864086,343.30299310712013,371.19017966924457,174.42829410833633,461.7270787864086,582.5,-54.5,529.5,-54.5
1393173076417,174.16400395218568,582.5,-54.5,462.87260383406965,343.30299310712013,371.19017966924457,174.16400395218568,462.87260383406965,582.5,-54.5,529.5,-54.5
1393173078391,174.43611864084005,582.5,-54.5,462.03493790942366,343.30299310712013,371.19017966924457,174.43611864084005,462.03493790942366,582.5,-54.5,529.5,-54.5
1393173078706,174.9418737870451,582.5,-54.5,461.1577422995638,343.30299310712013,371.19017966924457,174.9418737870451,461.1577422995638,582.5,-54.5,529.5,-54.5
1393173085132,170.41423764177364,582.5,-54.5,460.5962462670568,343.30299310712013,371.19017966924457,170.41423764177364,460.5962462670568,582.5,-54.5,529.5,-54.5
1393173088002,174.30736208945518,582.5,-54.5,462.54772809197516,343.30299310712013,371.19017966924457,174.30736208945518,462.54772809197516,582.5,-54.5,529.5,-54.5
1393173090602,174.56378406370197,582.5,-54.5,462.1026442504643,343.30299310712013,371.19017966924457,174.56378406370197,462.1026442504643,582.5,-54.5,529.5,-54.5
1393173091332,174.2491628105256,582.5,-54.5,463.02271050806144,343.30299310712013,371.19017966924457,174.2491628105256,463.02271050806144,582.5,-54.5,529.5,-54.5
1393173101428,343.30299310712013,582.5,-54.5,574.4768266296285,343.30299310712013,371.19017966924457,542.2177203044678,574.4768266296285,582.5,-54.5,529.5,-54.5
1393173116201,343.30299310712013,582.5,-54.5,464.14173540259605,343.30299310712013,371.19017966924457,511.30374729508935,464.14173540259605,582.5,-54.5,529.5,-54.5
1393173120290,343.30299310712013,582.5,-54.5,462.99545036906113,343.30299310712013,371.19017966924457,512.499136838851,462.99545036906113,582.5,-54.5,529.5,-54.5
1393173125637,343.30299310712013,582.5,-54.5,462.1234874441027,343.30299310712013,371.19017966924457,512.0383231462393,462.1234874441027,582.5,-54.5,529.5,-54.5
1393173140718,-61.15203747513956,582.5,-54.5,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,582.5,-54.5,529.5,-54.5
1393173154772,-61.15203747513956,511.10031472461804,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,503.29917165443703,467.0708565129057,511.10031472461804,415.65935812199547
1393173162131,-61.15203747513956,426.3749829604087,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,287.5705195921581,470.36607646632046,426.3749829604087,484.3800853492985
1393173163281,-61.15203747513956,447.2289776342211,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,251.6260980540144,470.23131299302975,447.2289776342211,469.3972814036181
1393173171379,-61.15203747513956,382.3882143728566,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,200.87109061307672,468.94961273576723,382.3882143728566,476.733948795126
1393173178259,-61.15203747513956,416.38803161179806,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,226.0032027618414,469.27669382582087,416.38803161179806,473.3810200250557
1393173190830,-61.15203747513956,500.0037641896704,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,418.92650428986906,480.21420294140216,500.0037641896704,451.41160957250895
1393173194105,-61.15203747513956,481.94335768279404,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,303.60426643530377,475.40222869667093,481.94335768279404,468.23729945615673
1393173200066,-61.15203747513956,490.8960823205282,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,490.8960823205282,469.83299693590914,314.45855668685886,474.68109749540463
1393173220705,-61.15203747513956,464.6096193908395,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,464.6096193908395,469.3650865688785,274.2021262142555,470.97239430596073
1393173225964,-61.15203747513956,508.77090455608777,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,508.77090455608777,449.9675984215455,430.04041821115675,477.27904896226096
1393173229362,-61.15203747513956,485.2673132332211,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,485.2673132332211,467.77792024825726,308.2426305153018,474.9117424303556
1393173232742,-61.15203747513956,441.8486395338118,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,441.8486395338118,470.88982508523145,251.59082508675283,469.2008384617063
1393173249586,-61.15203747513956,510.29859638892447,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,510.29859638892447,452.4126682932724,428.7347842909817,477.24633011977494
1393173253020,-61.15203747513956,486.44696732700174,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,486.44696732700174,469.8020741073399,306.13587004454894,476.908900194569
1393173268004,-61.15203747513956,510.6540237358581,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,510.6540237358581,451.88029405438215,429.4970844521803,477.21151725553557
1393173275289,-61.15203747513956,447.74840234796716,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,447.74840234796716,467.7665338091315,250.86076238446753,471.77462624262625
1393173278029,-61.15203747513956,442.31890555404254,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,442.31890555404254,469.8337110427483,250.3609540708594,470.3166621571304
1393173289296,-61.15203747513956,507.979140525792,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,507.979140525792,451.00983650211606,430.04648992844386,479.9705052073775
1393173293293,-61.15203747513956,575.5414389622681,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,503.8126154200635,476.80681096742296,575.5414389622681,452.762071138421
1393173298602,-61.15203747513956,443.20951227722094,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,307.427267207241,472.3456674925642,443.20951227722094,482.166941022488
1393173301884,-61.15203747513956,453.99380152291474,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,259.10649557020156,470.821984806528,453.99380152291474,469.2478520250095
1393173307007,-61.15203747513956,343.30299310712013,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,184.45689074566053,454.0884765757796,263.5839552584396,480.51867141658374
1393173310444,-61.15203747513956,382.4881905779306,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,201.6724381703733,466.8298535205553,382.4881905779306,474.5321916225221
1393173315323,-61.15203747513956,435.8712513111799,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,245.86639262940344,468.7719447746233,435.8712513111799,469.32637256573753
1393173325189,-61.15203747513956,343.30299310712013,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,179.75350037548014,451.852784604117,257.15785118531164,480.56593136568404
1393173335768,-61.15203747513956,429.78913213229566,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,237.64554375280147,470.5715139298636,429.78913213229566,470.0313447831859
1393173343805,-61.15203747513956,379.68856750102066,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,198.3605792787239,468.7408476070391,379.68856750102066,477.08232295518246
1393173344995,-61.15203747513956,415.3198704037852,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,224.80991585105812,469.1652427103321,415.3198704037852,473.50765416966146
1393173353971,-61.15203747513956,460.3490884022874,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,268.9437369613396,473.3748617283095,460.3490884022874,469.51048697795886
1393173362893,-61.15203747513956,416.8335725303009,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,204.279560357764,467.4212008173307,416.8335725303009,470.8882402376098
1393173364568,-61.15203747513956,436.49129967358977,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,244.17773380865253,471.1539495281977,436.49129967358977,469.7503309762153
1393173373326,-61.15203747513956,414.66853291376185,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,227.21998239055915,467.5689822129972,414.66853291376185,470.88054366449796
1393173378633,-61.15203747513956,343.30299310712013,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,176.22265407188274,450.11626419754293,257.19816171759544,477.70423681798457
1393173384210,-61.15203747513956,428.88321956367747,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,237.83610376852835,468.94961232445485,428.88321956367747,470.7541248826226
1393173384649,-61.15203747513956,436.2302971744922,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,242.1900203959093,470.74940549638154,436.2302971744922,471.2048223662914
1393173393567,-61.15203747513956,415.5272483963679,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,226.5109518589511,467.3059778546376,415.5272483963679,474.1074537991432
1393173398764,-61.15203747513956,499.9248403661595,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,418.4958609640337,478.3789847964756,499.9248403661595,454.4256421750191
1393173408789,-61.15203747513956,482.32695740262034,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,303.12092693159025,474.2595327304374,482.32695740262034,469.84675076068265
1393173411360,-61.15203747513956,457.82396065590274,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,266.0318544243962,473.0756424198345,457.82396065590274,469.3018399939374
1393173424539,-61.15203747513956,418.9808264085924,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,226.20232430420037,469.70024286199236,418.9808264085924,473.2881477806276
1393173428622,-61.15203747513956,437.79601012067405,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,246.54879480947966,470.7642386060588,437.79601012067405,469.29182816004413
1393173438503,-61.15203747513956,414.4562218465717,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,414.4562218465717,471.23709987315715,226.16990248124034,467.24958626399825
1393173443619,-61.15203747513956,498.26616092264726,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,498.26616092264726,454.11079851003285,418.50913095702526,480.5061201863207
1393173447950,-61.15203747513956,445.82822838392906,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,445.82822838392906,469.07986163183784,257.642335713182,470.2848968117049
1393173454432,-61.15203747513956,443.0049971610723,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,443.0049971610723,468.69361516212166,250.64343419621287,471.6564837263454
1393173462296,-61.15203747513956,484.95327813681683,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,484.95327813681683,468.24805340202613,308.3999289780952,475.1501786836908
1393173465069,-61.15203747513956,459.5048081705286,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,459.5048081705286,467.1640921110294,271.8287822380514,470.9480749527514
1393173472427,-61.15203747513956,508.72259787767905,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,428.75219584195736,477.03266582680544,508.72259787767905,450.47056259833585
1393173476158,-61.15203747513956,485.6201947011534,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,307.2832693621001,475.4802146655377,485.6201947011534,469.20605757991575
1393173484779,-61.15203747513956,382.764594255309,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,205.1015687594513,467.81944244783324,382.764594255309,474.88412524127966
1393173487162,-61.15203747513956,416.52702276834475,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,227.00912470511435,470.4846624095924,416.52702276834475,470.983125979649
1393173492398,-61.15203747513956,432.12332335956296,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,238.84739093796645,470.3593847734628,432.12332335956296,471.9592959482047
1393173492819,-61.15203747513956,436.0063638497752,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,244.3215181101807,469.2042250891768,436.0063638497752,469.9561737686561
1393173497777,-61.15203747513956,343.30299310712013,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,177.68097377844947,452.94721529196704,257.80175804066903,477.45405356651486
1393173502357,-61.15203747513956,429.34700406863817,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,237.9862144503511,470.4459530142658,429.34700406863817,469.1561152794327
1393173517642,-61.15203747513956,434.9184943578932,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,243.2502985444553,469.45391260777365,434.9184943578932,470.1599086988608
1393173526503,-61.15203747513956,414.3262304914201,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,226.70935136760488,467.3261285318006,414.3262304914201,471.07210120488185
1393173540994,-61.15203747513956,343.30299310712013,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,177.77797363296304,452.5223656456908,256.04975288743503,476.7148932620896
1393173549027,-61.15203747513956,378.55112806211264,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,202.4317583667846,468.36363628101446,378.55112806211264,474.835278626496
1393173557760,-61.15203747513956,481.62478062526213,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,302.8761806334371,476.4375108165698,481.62478062526213,468.28559745134953
1393173563650,-61.15203747513956,460.68905400925905,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,269.2658592343241,472.7216714022302,460.68905400925905,468.3974944353249
1393173568885,-61.15203747513956,343.30299310712013,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,186.56395775853912,454.04400091536354,268.38410526548137,477.81414831025904
1393173572668,-61.15203747513956,383.8966166653877,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,203.11524279567607,467.5358969019512,383.8966166653877,477.1192022602088
1393173577897,-61.15203747513956,416.9646385024936,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,227.25617815934834,470.2101690575978,416.9646385024936,473.8677498763118
1393173583963,-61.15203747513956,429.1007222501577,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,240.29519254595868,469.55695271610307,429.1007222501577,469.6299213056227
1393173585141,-61.15203747513956,434.0828887949921,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,245.88052227670346,469.7667177418557,434.0828887949921,469.40586999183597
1393173590141,-61.15203747513956,343.30299310712013,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,178.38829024891288,452.752684437668,259.85710653266483,479.1743765691541
1393173594659,-61.15203747513956,429.53176355526284,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,238.7117283265984,467.61734464987785,429.53176355526284,469.40593824743064
1393173604090,-61.15203747513956,455.4757050727401,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,277.26645415461667,457.26124313867945,455.4757050727401,468.9472515322907
1393173638461,-61.15203747513956,448.60132543106613,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,257.34712107963753,472.86027787427247,448.60132543106613,471.4145233628483
1393173654978,-61.15203747513956,442.27139871216264,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,252.72209689908266,469.7692944478971,442.27139871216264,469.4995017220185
1393173663883,-61.15203747513956,415.4691741371322,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,227.34154540311488,467.32058779202123,415.4691741371322,471.1323424648184
1393173677652,-61.15203747513956,434.5561599836942,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,257.510687451869,479.66659686416506,434.5561599836942,470.2048822343952
1393173685703,-61.15203747513956,380.5685446496709,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,201.30931928391158,470.7138895415526,380.5685446496709,477.5489291566827
1393173687766,-61.15203747513956,414.62590513121313,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,225.029987192244,469.84151922739886,414.62590513121313,470.8214292323121
1393173688929,-61.15203747513956,430.1631666544447,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,236.7374898669202,470.67560220819223,430.1631666544447,469.59504632858807
1393173693956,-61.15203747513956,343.30299310712013,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,246.62645803291548,468.77088557600814,258.41386002391266,477.34866191997776
1393173707440,-61.15203747513956,395.86143238387103,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,209.7047171541759,467.38085411975953,395.86143238387103,474.3368268293925
1393173712219,-61.15203747513956,434.6471122880632,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,245.28241766954466,469.05338537259354,434.6471122880632,469.5530410476115
1393173733504,-61.15203747513956,379.0233658761259,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,379.0233658761259,477.14405985235226,200.5203658437515,469.52205973253524
1393173741794,-61.15203747513956,414.93312076674124,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,414.93312076674124,470.8589893848141,225.46740595402161,469.26047310905176
1393173751669,-61.15203747513956,429.43975899496286,371.19017966924457,517.3359269974661,343.30299310712013,371.19017966924457,-61.15203747513956,517.3359269974661,429.43975899496286,472.56101349578137,237.4798831146843,470.7598226411203
1393173777222,-62.77016751297661,735.005896530535,498.3680113669873,543.7052181208477,-62.77016751297661,509.8370940718555,-61.15203747513956,517.3359269974661,550.5165080224928,498.3680113669873,735.005896530535,543.7052181208477
1393173790216,-62.77016751297661,256.25421785299255,405.5,517.3359269974661,-62.77016751297661,509.8370940718555,-61.15203747513956,517.3359269974661,206,405.5,256.25421785299255,418.8608977237297
